Date,Actual,Predicted,Capital_Positive,Capital_Negative,Capital_Daily_Investment
2022-02-15 00:00:00,2.32235059,1.210210563,100.7741169,100,100.7741169
2022-02-16 00:00:00,2.305608319,1.028287519,101.542653,100,101.542653
2022-02-17 00:00:00,0.899828164,0.636058502,101.8425957,100,101.8425957
2022-02-18 00:00:00,0.039527906,1.72361017,101.8557717,100,101.8557717
2022-02-22 00:00:00,-0.630379427,2.278708304,101.6456452,100,101.6456452
2022-02-23 00:00:00,0.558095437,2.544844115,101.831677,100,101.831677
2022-02-24 00:00:00,-0.531245545,3.157640497,101.6545951,100,101.6545951
2022-02-25 00:00:00,1.876203148,1.320717772,102.2799962,100,102.2799962
2022-02-28 00:00:00,1.084648571,2.140083291,102.6415457,100,102.6415457
2022-03-01 00:00:00,2.58586403,2.47247672,103.5035004,100,103.5035004
2022-03-02 00:00:00,3.486370182,1.895188686,104.6656238,100,104.6656238
2022-03-03 00:00:00,6.418085887,1.466735041,106.8049858,100,106.8049858
2022-03-04 00:00:00,2.037233925,1.990351803,107.4840637,100,107.4840637
2022-03-07 00:00:00,1.057195435,2.659492631,107.8364622,100,107.8364622
2022-03-08 00:00:00,-1.73082541,2.741721413,107.2595204,100,107.2595204
2022-03-09 00:00:00,-2.010315185,3.174816135,106.5894153,100,106.5894153
2022-03-10 00:00:00,-4.275473718,2.397865474,105.1642574,100,105.1642574
2022-03-11 00:00:00,-2.03004837,2.60529026,104.4875746,100,104.4875746
2022-03-14 00:00:00,-1.169206908,1.974291103,104.097839,100,104.097839
2022-03-15 00:00:00,0.111667751,-1.046632138,104.097839,100.0372226,104.1350616
2022-03-16 00:00:00,0.859707053,-2.639459091,104.097839,100.3237916,104.4216306
2022-03-17 00:00:00,-0.993598485,-0.10162998,104.097839,99.99259211,104.0904311
2022-03-18 00:00:00,1.044853532,-0.926276998,104.097839,100.3408766,104.4387156
2022-03-21 00:00:00,2.119000175,-0.846673587,104.097839,101.04721,105.145049
